['330', '21', '236', '372', '195', '178', '326', '76', '394', '296', '121', '338', '134', '194', '82', '298']
['131', '83', '91', '356', '281', '331', '12', '181', '254', '287', '75', '20', '247', '106', '294', '200']
['31', '379', '324', '381', '316', '10', '113', '389', '261', '241', '40', '323', '49', '137', '317', '304']
['9', '89', '114', '22', '333', '146', '98', '43', '117', '27', '397', '266', '339', '310', '185', '375']
['239', '161', '346', '289', '23', '258', '94', '301', '149', '278', '224', '182', '180', '1', '267', '103']
['176', '348', '102', '362', '225', '250', '41', '322', '255', '34', '336', '386', '265', '65', '319', '68']
['229', '393', '100', '357', '204', '67', '300', '351', '101', '183', '56', '390', '283', '360', '177', '13']
['369', '52', '87', '216', '206', '374', '245', '8', '172', '303', '305', '270', '347', '81', '226', '268']
['2', '385', '382', '274', '378', '213', '125', '377', '169', '70', '160', '86', '238', '115', '107', '359']
['202', '37', '77', '140', '380', '57', '141', '124', '248', '329', '341', '314', '5', '313', '71', '45']
['109', '398', '80', '28', '33', '173', '388', '309', '170', '276', '108', '220', '90', '127', '272', '392']
['139', '307', '175', '44', '286', '132', '135', '259', '212', '154', '36', '277', '144', '167', '217', '184']
['222', '240', '201', '4', '327', '198', '355', '315', '72', '288', '230', '105', '280', '205', '179', '147']
['391', '387', '312', '237', '320', '96', '190', '53', '42', '58', '88', '400', '24', '293', '363', '16']
['164', '97', '337', '174', '32', '156', '148', '308', '249', '292', '218', '199', '345', '11', '297', '85']
['371', '17', '150', '120', '253', '370', '95', '335', '328', '19', '290', '38', '99', '349', '251', '211']
['74', '342', '66', '271', '29', '197', '191', '399', '123', '325', '262', '166', '163', '136', '275', '189']
['207', '334', '350', '234', '73', '373', '256', '142', '368', '366', '133', '168', '264', '69', '353', '232']
['192', '7', '30', '111', '112', '210', '159', '48', '219', '129', '361', '295', '155', '365', '311', '291']
['118', '231', '263', '3', '26', '352', '152', '227', '242', '223', '14', '260', '78', '122', '157', '84']
['15', '340', '143', '396', '321', '306', '384', '6', '196', '279', '130', '25', '61', '92', '46', '367']
['344', '284', '233', '221', '395', '285', '299', '153', '376', '55', '215', '63', '235', '358', '60', '162']
['186', '208', '104', '383', '119', '128', '252', '273', '343', '243', '126', '51', '64', '93', '246', '47']
['269', '193', '62', '302', '203', '110', '188', '282', '364', '151', '116', '318', '187', '50', '228', '59']
['158', '54', '79', '244', '171', '39', '257', '354', '214', '18', '165', '209', '332', '138', '145', '35']
