['640', '597', '35', '332', '135', '226', '822', '348', '689', '732', '383', '573', '77', '622', '241', '224', '309', '117', '378', '480', '493', '862', '369', '473', '603', '983', '923', '335', '148', '70', '334', '258', '5', '454', '797', '883', '198', '620', '752', '287', '843', '79', '331', '191', '905', '78', '379', '162', '695', '637']
['360', '865', '166', '97', '566', '155', '506', '293', '908', '109', '497', '462', '255', '986', '894', '546', '3', '639', '26', '980', '742', '212', '511', '707', '325', '606', '958', '649', '440', '180', '272', '805', '173', '261', '471', '763', '594', '215', '521', '938', '800', '268', '209', '572', '780', '206', '351', '692', '605', '252']
['85', '431', '825', '756', '200', '565', '700', '329', '786', '482', '28', '250', '60', '22', '930', '340', '194', '282', '83', '549', '608', '344', '832', '912', '601', '644', '881', '484', '299', '675', '208', '310', '827', '995', '813', '706', '423', '869', '382', '935', '216', '587', '273', '65', '658', '498', '223', '29', '424', '401']
['906', '137', '910', '285', '532', '886', '495', '943', '108', '190', '433', '766', '820', '33', '630', '45', '665', '479', '99', '586', '48', '76', '672', '833', '123', '882', '142', '507', '318', '972', '990', '951', '808', '291', '158', '122', '758', '839', '870', '456', '773', '666', '283', '469', '136', '460', '710', '441', '55', '468']
['927', '260', '724', '778', '991', '731', '19', '762', '659', '791', '618', '516', '652', '388', '178', '231', '998', '350', '150', '896', '842', '837', '933', '777', '103', '105', '257', '917', '747', '552', '661', '734', '319', '571', '153', '11', '295', '397', '129', '955', '776', '680', '770', '970', '172', '739', '139', '429', '717', '976']
['49', '152', '723', '687', '412', '771', '16', '239', '558', '784', '15', '362', '892', '691', '971', '247', '170', '913', '470', '177', '728', '512', '296', '98', '256', '269', '490', '846', '634', '625', '232', '875', '744', '87', '741', '701', '294', '171', '204', '52', '517', '326', '696', '648', '568', '102', '764', '336', '354', '854']
['278', '10', '613', '570', '373', '818', '823', '928', '569', '264', '936', '414', '47', '851', '355', '567', '535', '667', '662', '584', '1', '703', '508', '308', '934', '772', '168', '864', '877', '403', '850', '144', '404', '63', '961', '120', '705', '138', '116', '561', '376', '489', '207', '132', '62', '96', '595', '950', '236', '835']
['395', '114', '265', '244', '718', '617', '185', '504', '830', '735', '663', '486', '413', '359', '229', '450', '669', '21', '394', '240', '189', '679', '730', '254', '74', '690', '853', '53', '942', '228', '131', '604', '6', '671', '496', '8', '682', '590', '46', '386', '361', '342', '368', '627', '806', '939', '844', '989', '385', '94']
['459', '921', '488', '664', '795', '523', '289', '39', '251', '316', '576', '317', '398', '555', '27', '656', '290', '455', '628', '416', '911', '500', '442', '794', '802', '288', '118', '967', '987', '277', '370', '536', '159', '709', '556', '580', '472', '619', '353', '712', '890', '275', '266', '929', '24', '963', '721', '787', '749', '410']
['821', '602', '432', '474', '757', '69', '872', '259', '592', '783', '179', '202', '792', '726', '529', '643', '698', '492', '681', '992', '815', '807', '907', '528', '380', '788', '211', '557', '899', '58', '422', '235', '720', '421', '68', '725', '371', '449', '729', '457', '518', '887', '481', '140', '600', '196', '785', '916', '554', '623']
['59', '530', '126', '611', '940', '220', '838', '192', '629', '499', '227', '520', '167', '218', '436', '36', '86', '621', '387', '660', '782', '553', '924', '826', '779', '966', '733', '146', '476', '337', '458', '816', '579', '836', '346', '81', '384', '330', '598', '560', '147', '878', '900', '704', '947', '713', '574', '847', '548', '448']
['487', '684', '425', '333', '748', '406', '477', '443', '781', '393', '824', '243', '151', '494', '320', '197', '685', '304', '56', '537', '893', '276', '834', '514', '799', '736', '418', '996', '871', '32', '655', '745', '411', '888', '461', '531', '307', '811', '937', '271', '801', '650', '483', '898', '25', '596', '588', '324', '101', '968']
['931', '262', '420', '242', '451', '790', '175', '647', '427', '452', '510', '984', '653', '798', '356', '918', '270', '30', '676', '248', '161', '141', '341', '246', '463', '974', '134', '702', '263', '323', '810', '133', '365', '347', '174', '915', '761', '581', '534', '182', '641', '981', '363', '157', '673', '789', '904', '750', '313', '92']
['311', '73', '922', '186', '775', '646', '115', '615', '467', '993', '768', '863', '51', '93', '953', '686', '358', '23', '624', '160', '38', '678', '402', '873', '280', '435', '755', '464', '814', '694', '444', '945', '550', '82', '314', '614', '42', '72', '17', '187', '645', '234', '715', '286', '297', '4', '519', '903', '184', '0']
['562', '364', '66', '13', '716', '284', '91', '312', '37', '954', '919', '322', '453', '407', '852', '759', '944', '932', '541', '575', '563', '100', '612', '876', '885', '751', '711', '774', '636', '545', '465', '396', '722', '303', '858', '793', '300', '765', '988', '796', '176', '635', '127', '714', '505', '920', '156', '551', '578', '979']
