['282', '36', '12', '490', '707', '361', '438', '315', '574', '688', '432', '32', '301', '729', '217', '537', '323', '531', '616', '571', '654', '540', '635', '82', '286', '657', '565', '716', '103', '356', '20', '142', '645', '706', '715', '132', '524', '428', '295', '255', '573', '270', '655', '263', '367', '469', '22', '261', '650', '461']
['8', '23', '604', '425', '109', '364', '451', '437', '719', '127', '345', '653', '14', '679', '252', '583', '312', '171', '202', '318', '694', '502', '718', '321', '359', '78', '251', '81', '499', '677', '387', '192', '472', '418', '477', '55', '124', '256', '409', '460', '372', '112', '476', '656', '527', '277', '431', '224', '507', '363']
['554', '304', '404', '698', '630', '56', '72', '637', '741', '294', '310', '523', '149', '182', '208', '662', '644', '146', '205', '320', '28', '216', '117', '324', '626', '88', '520', '191', '83', '57', '129', '592', '478', '591', '397', '199', '407', '159', '35', '746', '511', '154', '512', '174', '705', '250', '467', '485', '212', '659']
['457', '355', '6', '516', '5', '708', '517', '168', '369', '683', '222', '351', '225', '660', '194', '207', '539', '608', '40', '628', '220', '39', '473', '734', '150', '468', '341', '545', '219', '538', '595', '530', '165', '582', '60', '542', '515', '550', '73', '166', '596', '99', '456', '340', '265', '547', '534', '619', '726', '464']
['532', '179', '30', '309', '625', '405', '453', '704', '500', '197', '338', '161', '459', '479', '651', '104', '390', '330', '29', '661', '13', '579', '354', '279', '118', '642', '521', '727', '80', '442', '110', '140', '319', '685', '102', '721', '544', '84', '18', '621', '749', '107', '131', '238', '186', '584', '567', '696', '122', '209']
['474', '412', '593', '668', '59', '434', '697', '235', '393', '623', '328', '46', '463', '230', '505', '564', '134', '86', '268', '210', '710', '395', '447', '346', '237', '494', '269', '406', '556', '234', '257', '353', '63', '347', '17', '66', '11', '260', '38', '609', '448', '607', '605', '45', '737', '9', '178', '386', '492', '700']
['615', '665', '691', '384', '50', '480', '611', '577', '617', '157', '676', '61', '730', '158', '663', '87', '214', '636', '489', '291', '416', '77', '289', '89', '299', '396', '93', '417', '204', '572', '43', '454', '54', '215', '336', '731', '368', '105', '435', '243', '711', '401', '68', '344', '137', '738', '139', '525', '314', '501']
['274', '458', '664', '307', '402', '329', '379', '267', '486', '669', '681', '430', '586', '714', '271', '378', '148', '227', '522', '748', '526', '188', '284', '357', '164', '365', '31', '388', '740', '420', '26', '106', '680', '213', '10', '555', '276', '241', '588', '333', '441', '419', '599', '370', '745', '647', '602', '115', '514', '228']
['712', '543', '385', '747', '503', '339', '383', '51', '162', '504', '724', '410', '123', '7', '673', '702', '366', '290', '169', '568', '455', '594', '728', '569', '622', '133', '373', '513', '585', '439', '597', '587', '634', '275', '25', '92', '259', '177', '121', '302', '399', '120', '181', '160', '528', '180', '610', '128', '313', '232']
['450', '371', '141', '201', '398', '380', '648', '0', '581', '470', '53', '90', '475', '4', '690', '172', '703', '288', '709', '559', '21', '701', '305', '253', '422', '509', '298', '394', '580', '736', '65', '350', '195', '306', '411', '440', '735', '519', '695', '493', '612', '713', '316', '443', '444', '733', '589', '692', '75', '687']
['266', '3', '377', '49', '570', '48', '686', '481', '400', '449', '374', '600', '392', '618', '296', '240', '64', '553', '74', '349', '575', '743', '629', '590', '281', '119', '638', '176', '496', '95', '722', '76', '423', '466', '126', '613', '52', '536', '100', '560', '198', '229', '682', '343', '2', '739', '391', '561', '639', '226']
['497', '79', '221', '155', '446', '33', '334', '114', '382', '326', '145', '498', '206', '652', '633', '535', '667', '436', '548', '152', '557', '42', '424', '239', '116', '254', '546', '196', '203', '666', '495', '452', '415', '620', '317', '641', '360', '421', '510', '170', '41', '433', '85', '280', '427', '562', '242', '248', '300', '24']
['272', '167', '163', '720', '744', '258', '558', '601', '337', '96', '362', '603', '153', '67', '640', '348', '144', '247', '426', '488', '98', '138', '358', '375', '287', '311', '576', '91', '471', '529', '293', '111', '429', '278', '646', '414', '506', '331', '631', '1', '342', '273', '185', '487', '184', '491', '97', '717', '508', '236']
['189', '403', '552', '44', '308', '566', '322', '551', '742', '670', '533', '113', '732', '71', '175', '699', '62', '218', '245', '723', '156', '283', '101', '135', '200', '482', '147', '249', '70', '325', '725', '233', '376', '598', '483', '327', '108', '335', '563', '627', '578', '183', '69', '223', '136', '264', '484', '381', '352', '246']
['389', '303', '606', '672', '675', '94', '462', '408', '643', '445', '689', '649', '211', '16', '674', '624', '34', '190', '465', '151', '332', '15', '47', '262', '292', '678', '285', '518', '19', '684', '658', '58', '143', '549', '614', '671', '297', '244', '173', '27', '541', '187', '413', '693', '130', '37', '125', '632', '231', '193']
